$8000 c3 03 80   jmp $8003
$821d c2 30 82   jnz $8230
$8220 05         dcr b
$8221 c2 19 82   jnz $8219
$8224 1b         dcx d
$8225 7b         mov a,e
$8226 b2         ora d
$8227 c2 17 82   jnz $8217
$822a af         xra a
$822b 37         stc
$822c 3f         cmc
$822d c3 34 82   jmp $8234
$8230 cd 70 82   call $8270
$8233 37         stc
$8234 d1         pop d
$8235 c1         pop b
$8236 c9         ret
$8237 cd 5d 82   call $825d
$823a b7         ora a
$823b ca 37 82   jz $8237
$823e cd 70 82   call $8270
$8241 c9         ret
$8242 f5         push psw
$8243 cd 65 82   call $8265
$8246 b7         ora a
$8247 ca 43 82   jz $8243
$824a f1         pop psw
$824b cd 6d 82   call $826d
$824e c9         ret
$824f f5         push psw
$8250 3e 37      mvi a,$37
$8252 d3 27      out $27
$8254 f1         pop psw
$8255 c9         ret
$8256 f5         push psw
$8257 3e 17      mvi a,$17
$8259 d3 27      out $27
$825b f1         pop psw
$825c c9         ret
$825d db 27      in $27
$825f e6 02      ani $02
$8261 c8         rz
$8262 3e ff      mvi a,$ff
$8264 c9         ret
$8265 db 27      in $27
$8267 e6 01      ani $01
$8269 c8         rz
$826a 3e ff      mvi a,$ff
$826c c9         ret
$826d d3 26      out $26
$826f c9         ret
$8270 db 26      in $26
$8272 c9         ret
$8273 af         xra a
$8274 d3 27      out $27
$8276 d3 27      out $27
$8278 d3 27      out $27
$827a 3e 40      mvi a,$40
$827c d3 27      out $27
$827e 3e 4d      mvi a,$4d
$8280 d3 27      out $27
$8282 3e 17      mvi a,$17
$8284 d3 27      out $27
$8286 db 26      in $26
$8288 c9         ret

$8289 46 45 4e 49 58 20 31 20   FENIX 1 
$8291 46 55 4c 4c 00            FULL.
