$8000 c3 03 80   jmp $8003
$8113 3a 40 02   lda $0240
$8116 e6 bf      ani $bf
$8118 32 40 02   sta $0240
$811b c3 2c 81   jmp $812c
$811e 7b         mov a,e
$811f e6 40      ani $40
$8121 ca 94 80   jz $8094
$8124 3a 40 02   lda $0240
$8127 f6 40      ori $40
$8129 32 40 02   sta $0240
$812c 7b         mov a,e
$812d e6 3f      ani $3f
$812f 4f         mov c,a
$8130 7b         mov a,e
$8131 e6 80      ani $80
$8133 ca 38 81   jz $8138
$8136 3e ff      mvi a,$ff
$8138 e1         pop h
$8139 d1         pop d
$813a c9         ret
$813b d5         push d
$813c c5         push b
$813d e5         push h
$813e b7         ora a
$813f ca 4b 81   jz $814b
$8142 3e 3f      mvi a,$3f
$8144 a1         ana c
$8145 f6 80      ori $80
$8147 4f         mov c,a
$8148 c3 4f 81   jmp $814f
$814b 79         mov a,c
$814c e6 3f      ani $3f
$814e 4f         mov c,a
$814f 3a 40 02   lda $0240
$8152 e6 80      ani $80
$8154 ca 5b 81   jz $815b
$8157 79         mov a,c
$8158 f6 40      ori $40
$815a 4f         mov c,a
$815b 1e 00      mvi e,$00
$815d 06 05      mvi b,$05
$815f 79         mov a,c
$8160 e6 3f      ani $3f
$8162 57         mov d,a
$8163 ca 6e 81   jz $816e
$8166 7e         mov a,m
$8167 83         add e
$8168 5f         mov e,a
$8169 23         inx h
$816a 15         dcr d
$816b c2 66 81   jnz $8166
$816e 7b         mov a,e
$816f 81         add c
$8170 33         inx sp
$8171 33         inx sp
$8172 e3         xthl
$8173 84         add h
$8174 e3         xthl
$8175 3b         dcx sp
$8176 3b         dcx sp
$8177 c6 aa      adi $aa
$8179 c6 f0      adi $f0
$817b 5f         mov e,a
$817c 79         mov a,c
$817d e6 3f      ani $3f
$817f 57         mov d,a
$8180 e1         pop h
$8181 e5         push h
$8182 3e aa      mvi a,$aa
$8184 cd 41 82   call $8241
$8187 79         mov a,c
$8188 cd 41 82   call $8241
$818b 33         inx sp
$818c 33         inx sp
$818d e3         xthl
$818e 7c         mov a,h
$818f e3         xthl
$8190 3b         dcx sp
$8191 3b         dcx sp
$8192 cd 41 82   call $8241
$8195 7b         mov a,e
$8196 cd 41 82   call $8241
$8199 7a         mov a,d
$819a b7         ora a
$819b ca a7 81   jz $81a7
$819e 7e         mov a,m
$819f cd 41 82   call $8241
$81a2 23         inx h
$81a3 15         dcr d
$81a4 c2 9e 81   jnz $819e
$81a7 3e f0      mvi a,$f0
$81a9 cd 41 82   call $8241
$81ac 79         mov a,c
$81ad e6 80      ani $80
$81af c2 ce 81   jnz $81ce
$81b2 cd 14 82   call $8214
$81b5 da c1 81   jc $81c1
$81b8 05         dcr b
$81b9 c2 7c 81   jnz $817c
$81bc 37         stc
$81bd 3f         cmc
$81be c3 eb 81   jmp $81eb
$81c1 c5         push b
$81c2 21 c0 ff   lxi h,$ffc0
$81c5 39         dad sp
$81c6 cd 8f 80   call $808f
$81c9 c1         pop b
$81ca b7         ora a
$81cb ca 7c 81   jz $817c
$81ce 3a 40 02   lda $0240
$81d1 e6 80      ani $80
$81d3 ca e2 81   jz $81e2
$81d6 3a 40 02   lda $0240
$81d9 e6 7f      ani $7f
$81db 32 40 02   sta $0240
$81de 37         stc
$81df c3 eb 81   jmp $81eb
$81e2 3a 40 02   lda $0240
$81e5 f6 80      ori $80
$81e7 32 40 02   sta $0240
$81ea 37         stc
$81eb e1         pop h
$81ec c1         pop b
$81ed d1         pop d
$81ee c9         ret
$81ef c5         push b
$81f0 d5         push d
$81f1 11 88 13   lxi d,$1388
$81f4 06 10      mvi b,$10
$81f6 cd 4e 82   call $824e
$81f9 b7         ora a
$81fa c2 0d 82   jnz $820d
$81fd 05         dcr b
$81fe c2 f6 81   jnz $81f6
$8201 1b         dcx d
$8202 7b         mov a,e
$8203 b2         ora d
$8204 c2 f4 81   jnz $81f4
$8207 af         xra a
$8208 37         stc
$8209 3f         cmc
$820a c3 11 82   jmp $8211
$820d cd 57 82   call $8257
$8210 37         stc
$8211 d1         pop d
$8212 c1         pop b
$8213 c9         ret
$8214 c5         push b
$8215 d5         push d
$8216 11 88 13   lxi d,$1388
$8219 06 10      mvi b,$10
$821b cd 4e 82   call $824e
$821e b7         ora a
$821f c2 32 82   jnz $8232
$8222 05         dcr b
$8223 c2 1b 82   jnz $821b
$8226 1b         dcx d
$8227 7b         mov a,e
$8228 b2         ora d
$8229 c2 19 82   jnz $8219
$822c af         xra a
$822d 37         stc
$822e 3f         cmc
$822f c3 33 82   jmp $8233
$8232 37         stc
$8233 d1         pop d
$8234 c1         pop b
$8235 c9         ret
$8236 cd 4e 82   call $824e
$8239 b7         ora a
$823a ca 36 82   jz $8236
$823d cd 57 82   call $8257
$8240 c9         ret
$8241 f5         push psw
$8242 cd 51 82   call $8251
$8245 b7         ora a
$8246 ca 42 82   jz $8242
$8249 f1         pop psw
$824a cd 54 82   call $8254
$824d c9         ret
$824e 3e 00      mvi a,$00
$8250 c9         ret
$8251 3e ff      mvi a,$ff
$8253 c9         ret
$8254 d3 26      out $26
$8256 c9         ret
$8257 db 26      in $26
$8259 c9         ret
$825a c9         ret

$825b 46 45 4e 49 58 20 31 20   FENIX 1 
$8263 46 55 4c 4c 00            FULL.
