$8000 c3 03 80   jmp $8003
$8116 e6 80      ani $80
$8118 ca 2a 81   jz $812a
$811b 7b         mov a,e
$811c e6 40      ani $40
$811e ca 8e 80   jz $808e
$8121 7b         mov a,e
$8122 e6 80      ani $80
$8124 c2 45 81   jnz $8145
$8127 c3 36 81   jmp $8136
$812a 7b         mov a,e
$812b e6 40      ani $40
$812d c2 8e 80   jnz $808e
$8130 7b         mov a,e
$8131 e6 80      ani $80
$8133 c2 45 81   jnz $8145
$8136 3a 00 02   lda $0200
$8139 ee ff      xri $ff
$813b e6 80      ani $80
$813d 57         mov d,a
$813e 3a 00 02   lda $0200
$8141 b2         ora d
$8142 32 00 02   sta $0200
$8145 7b         mov a,e
$8146 e6 3f      ani $3f
$8148 4f         mov c,a
$8149 7b         mov a,e
$814a e6 80      ani $80
$814c 37         stc
$814d ca 52 81   jz $8152
$8150 3e ff      mvi a,$ff
$8152 e1         pop h
$8153 33         inx sp
$8154 33         inx sp
$8155 d1         pop d
$8156 c9         ret
$8157 d5         push d
$8158 c5         push b
$8159 e5         push h
$815a b7         ora a
$815b ca 67 81   jz $8167
$815e 3e 3f      mvi a,$3f
$8160 a1         ana c
$8161 f6 80      ori $80
$8163 4f         mov c,a
$8164 c3 6b 81   jmp $816b
$8167 79         mov a,c
$8168 e6 3f      ani $3f
$816a 4f         mov c,a
$816b 3a 00 02   lda $0200
$816e e6 80      ani $80
$8170 ca 77 81   jz $8177
$8173 79         mov a,c
$8174 f6 40      ori $40
$8176 4f         mov c,a
$8177 1e 00      mvi e,$00
$8179 06 03      mvi b,$03
$817b 79         mov a,c
$817c e6 3f      ani $3f
$817e 57         mov d,a
$817f ca 8a 81   jz $818a
$8182 7e         mov a,m
$8183 83         add e
$8184 5f         mov e,a
$8185 23         inx h
$8186 15         dcr d
$8187 c2 82 81   jnz $8182
$818a 7b         mov a,e
$818b 81         add c
$818c 33         inx sp
$818d 33         inx sp
$818e e3         xthl
$818f 84         add h
$8190 e3         xthl
$8191 3b         dcx sp
$8192 3b         dcx sp
$8193 c6 aa      adi $aa
$8195 c6 f0      adi $f0
$8197 5f         mov e,a
$8198 79         mov a,c
$8199 e6 3f      ani $3f
$819b 57         mov d,a
$819c e1         pop h
$819d e5         push h
$819e 3e aa      mvi a,$aa
$81a0 cd 39 82   call $8239
$81a3 79         mov a,c
$81a4 cd 39 82   call $8239
$81a7 33         inx sp
$81a8 33         inx sp
$81a9 e3         xthl
$81aa 7c         mov a,h
$81ab e3         xthl
$81ac 3b         dcx sp
$81ad 3b         dcx sp
$81ae cd 39 82   call $8239
$81b1 7b         mov a,e
$81b2 cd 39 82   call $8239
$81b5 7a         mov a,d
$81b6 b7         ora a
$81b7 ca c3 81   jz $81c3
$81ba 7e         mov a,m
$81bb cd 39 82   call $8239
$81be 23         inx h
$81bf 15         dcr d
$81c0 c2 ba 81   jnz $81ba
$81c3 3e f0      mvi a,$f0
$81c5 cd 39 82   call $8239
$81c8 79         mov a,c
$81c9 e6 80      ani $80
$81cb c2 04 82   jnz $8204
$81ce c5         push b
$81cf 21 c0 ff   lxi h,$ffc0
$81d2 39         dad sp
$81d3 37         stc
$81d4 cd 8b 80   call $808b
$81d7 c1         pop b
$81d8 d2 df 81   jnc $81df
$81db b7         ora a
$81dc c2 e8 81   jnz $81e8
$81df 05         dcr b
$81e0 c2 98 81   jnz $8198
$81e3 37         stc
$81e4 3f         cmc
$81e5 c3 05 82   jmp $8205
$81e8 3a 00 02   lda $0200
$81eb e6 80      ani $80
$81ed ca fc 81   jz $81fc
$81f0 3a 00 02   lda $0200
$81f3 e6 7f      ani $7f
$81f5 32 00 02   sta $0200
$81f8 37         stc
$81f9 c3 05 82   jmp $8205
$81fc 3a 00 02   lda $0200
$81ff f6 80      ori $80
$8201 32 00 02   sta $0200
$8204 37         stc
$8205 e1         pop h
$8206 c1         pop b
$8207 d1         pop d
$8208 c9         ret
$8209 c5         push b
$820a d5         push d
$820b 11 d0 07   lxi d,$07d0
$820e 06 10      mvi b,$10
$8210 cd 46 82   call $8246
$8213 b7         ora a
$8214 c2 27 82   jnz $8227
$8217 05         dcr b
$8218 c2 10 82   jnz $8210
$821b 1b         dcx d
$821c 7b         mov a,e
$821d b2         ora d
$821e c2 0e 82   jnz $820e
$8221 af         xra a
$8222 37         stc
$8223 3f         cmc
$8224 c3 2b 82   jmp $822b
$8227 cd 59 82   call $8259
$822a 37         stc
$822b d1         pop d
$822c c1         pop b
$822d c9         ret
$822e cd 46 82   call $8246
$8231 b7         ora a
$8232 ca 2e 82   jz $822e
$8235 cd 59 82   call $8259
$8238 c9         ret
$8239 f5         push psw
$823a cd 4e 82   call $824e
$823d b7         ora a
$823e ca 3a 82   jz $823a
$8241 f1         pop psw
$8242 cd 56 82   call $8256
$8245 c9         ret
$8246 db 27      in $27
$8248 e6 02      ani $02
$824a c8         rz
$824b 3e ff      mvi a,$ff
$824d c9         ret
$824e db 27      in $27
$8250 e6 01      ani $01
$8252 c8         rz
$8253 3e ff      mvi a,$ff
$8255 c9         ret
$8256 d3 26      out $26
$8258 c9         ret
$8259 db 26      in $26
$825b c9         ret
$825c af         xra a
$825d d3 27      out $27
$825f d3 27      out $27
$8261 d3 27      out $27
$8263 3e 40      mvi a,$40
$8265 d3 27      out $27
$8267 3e 4d      mvi a,$4d
$8269 d3 27      out $27
$826b 3e 37      mvi a,$37
$826d d3 27      out $27
$826f db 26      in $26
$8271 c9         ret

$8272 46 45 4e 49 58 20 31 20   FENIX 1 
$827a 46 55 4c 4c 00            FULL.
