$8000 c3 03 80   jmp $8003
$8114 3a 00 02   lda $0200
$8117 e6 40      ani $40
$8119 ca 2d 81   jz $812d
$811c 7b         mov a,e
$811d e6 40      ani $40
$811f c2 8f 80   jnz $808f
$8122 3a 00 02   lda $0200
$8125 e6 bf      ani $bf
$8127 32 00 02   sta $0200
$812a c3 3b 81   jmp $813b
$812d 7b         mov a,e
$812e e6 40      ani $40
$8130 ca 8f 80   jz $808f
$8133 3a 00 02   lda $0200
$8136 f6 40      ori $40
$8138 32 00 02   sta $0200
$813b 7b         mov a,e
$813c e6 3f      ani $3f
$813e 4f         mov c,a
$813f 7b         mov a,e
$8140 e6 80      ani $80
$8142 37         stc
$8143 ca 48 81   jz $8148
$8146 3e ff      mvi a,$ff
$8148 e1         pop h
$8149 33         inx sp
$814a 33         inx sp
$814b d1         pop d
$814c c9         ret
$814d d5         push d
$814e c5         push b
$814f e5         push h
$8150 b7         ora a
$8151 ca 5d 81   jz $815d
$8154 3e 3f      mvi a,$3f
$8156 a1         ana c
$8157 f6 80      ori $80
$8159 4f         mov c,a
$815a c3 61 81   jmp $8161
$815d 79         mov a,c
$815e e6 3f      ani $3f
$8160 4f         mov c,a
$8161 3a 00 02   lda $0200
$8164 e6 80      ani $80
$8166 ca 6d 81   jz $816d
$8169 79         mov a,c
$816a f6 40      ori $40
$816c 4f         mov c,a
$816d 1e 00      mvi e,$00
$816f 06 03      mvi b,$03
$8171 79         mov a,c
$8172 e6 3f      ani $3f
$8174 57         mov d,a
$8175 ca 80 81   jz $8180
$8178 7e         mov a,m
$8179 83         add e
$817a 5f         mov e,a
$817b 23         inx h
$817c 15         dcr d
$817d c2 78 81   jnz $8178
$8180 7b         mov a,e
$8181 81         add c
$8182 33         inx sp
$8183 33         inx sp
$8184 e3         xthl
$8185 84         add h
$8186 e3         xthl
$8187 3b         dcx sp
$8188 3b         dcx sp
$8189 c6 aa      adi $aa
$818b c6 f0      adi $f0
$818d 5f         mov e,a
$818e 79         mov a,c
$818f e6 3f      ani $3f
$8191 57         mov d,a
$8192 e1         pop h
$8193 e5         push h
$8194 3e aa      mvi a,$aa
$8196 cd 2f 82   call $822f
$8199 79         mov a,c
$819a cd 2f 82   call $822f
$819d 33         inx sp
$819e 33         inx sp
$819f e3         xthl
$81a0 7c         mov a,h
$81a1 e3         xthl
$81a2 3b         dcx sp
$81a3 3b         dcx sp
$81a4 cd 2f 82   call $822f
$81a7 7b         mov a,e
$81a8 cd 2f 82   call $822f
$81ab 7a         mov a,d
$81ac b7         ora a
$81ad ca b9 81   jz $81b9
$81b0 7e         mov a,m
$81b1 cd 2f 82   call $822f
$81b4 23         inx h
$81b5 15         dcr d
$81b6 c2 b0 81   jnz $81b0
$81b9 3e f0      mvi a,$f0
$81bb cd 2f 82   call $822f
$81be 79         mov a,c
$81bf e6 80      ani $80
$81c1 c2 de 81   jnz $81de
$81c4 c5         push b
$81c5 21 c0 ff   lxi h,$ffc0
$81c8 39         dad sp
$81c9 37         stc
$81ca cd 8c 80   call $808c
$81cd c1         pop b
$81ce d2 d5 81   jnc $81d5
$81d1 b7         ora a
$81d2 c2 de 81   jnz $81de
$81d5 05         dcr b
$81d6 c2 8e 81   jnz $818e
$81d9 37         stc
$81da 3f         cmc
$81db c3 fb 81   jmp $81fb
$81de 3a 00 02   lda $0200
$81e1 e6 80      ani $80
$81e3 ca f2 81   jz $81f2
$81e6 3a 00 02   lda $0200
$81e9 e6 7f      ani $7f
$81eb 32 00 02   sta $0200
$81ee 37         stc
$81ef c3 fb 81   jmp $81fb
$81f2 3a 00 02   lda $0200
$81f5 f6 80      ori $80
$81f7 32 00 02   sta $0200
$81fa 37         stc
$81fb e1         pop h
$81fc c1         pop b
$81fd d1         pop d
$81fe c9         ret
$81ff c5         push b
$8200 d5         push d
$8201 11 d0 07   lxi d,$07d0
$8204 06 10      mvi b,$10
$8206 cd 3c 82   call $823c
$8209 b7         ora a
$820a c2 1d 82   jnz $821d
$820d 05         dcr b
$820e c2 06 82   jnz $8206
$8211 1b         dcx d
$8212 7b         mov a,e
$8213 b2         ora d
$8214 c2 04 82   jnz $8204
$8217 af         xra a
$8218 37         stc
$8219 3f         cmc
$821a c3 21 82   jmp $8221
$821d cd 4f 82   call $824f
$8220 37         stc
$8221 d1         pop d
$8222 c1         pop b
$8223 c9         ret
$8224 cd 3c 82   call $823c
$8227 b7         ora a
$8228 ca 24 82   jz $8224
$822b cd 4f 82   call $824f
$822e c9         ret
$822f f5         push psw
$8230 cd 44 82   call $8244
$8233 b7         ora a
$8234 ca 30 82   jz $8230
$8237 f1         pop psw
$8238 cd 4c 82   call $824c
$823b c9         ret
$823c db 27      in $27
$823e e6 02      ani $02
$8240 c8         rz
$8241 3e ff      mvi a,$ff
$8243 c9         ret
$8244 db 27      in $27
$8246 e6 01      ani $01
$8248 c8         rz
$8249 3e ff      mvi a,$ff
$824b c9         ret
$824c d3 26      out $26
$824e c9         ret
$824f db 26      in $26
$8251 c9         ret
$8252 af         xra a
$8253 d3 27      out $27
$8255 d3 27      out $27
$8257 d3 27      out $27
$8259 3e 40      mvi a,$40
$825b d3 27      out $27
$825d 3e 4d      mvi a,$4d
$825f d3 27      out $27
$8261 3e 37      mvi a,$37
$8263 d3 27      out $27
$8265 db 26      in $26
$8267 c9         ret

$8268 46 45 4e 49 58 20 31 20   FENIX 1 
$8270 46 55 4c 4c 00            FULL.
