$8000 c3 03 80   jmp $8003
$8113 3a 40 02   lda $0240
$8116 e6 bf      ani $bf
$8118 32 40 02   sta $0240
$811b c3 2c 81   jmp $812c
$811e 7b         mov a,e
$811f e6 40      ani $40
$8121 ca 94 80   jz $8094
$8124 3a 40 02   lda $0240
$8127 f6 40      ori $40
$8129 32 40 02   sta $0240
$812c 7b         mov a,e
$812d e6 3f      ani $3f
$812f 4f         mov c,a
$8130 7b         mov a,e
$8131 e6 80      ani $80
$8133 ca 38 81   jz $8138
$8136 3e ff      mvi a,$ff
$8138 e1         pop h
$8139 d1         pop d
$813a c9         ret
$813b d5         push d
$813c c5         push b
$813d e5         push h
$813e b7         ora a
$813f ca 4b 81   jz $814b
$8142 3e 3f      mvi a,$3f
$8144 a1         ana c
$8145 f6 80      ori $80
$8147 4f         mov c,a
$8148 c3 4f 81   jmp $814f
$814b 79         mov a,c
$814c e6 3f      ani $3f
$814e 4f         mov c,a
$814f 3a 40 02   lda $0240
$8152 e6 80      ani $80
$8154 ca 5b 81   jz $815b
$8157 79         mov a,c
$8158 f6 40      ori $40
$815a 4f         mov c,a
$815b 1e 00      mvi e,$00
$815d 79         mov a,c
$815e e6 3f      ani $3f
$8160 57         mov d,a
$8161 ca 7c 81   jz $817c
$8164 06 05      mvi b,$05
$8166 7e         mov a,m
$8167 83         add e
$8168 5f         mov e,a
$8169 23         inx h
$816a 15         dcr d
$816b c2 66 81   jnz $8166
$816e 7b         mov a,e
$816f 81         add c
$8170 33         inx sp
$8171 33         inx sp
$8172 e3         xthl
$8173 84         add h
$8174 e3         xthl
$8175 3b         dcx sp
$8176 3b         dcx sp
$8177 c6 aa      adi $aa
$8179 c6 f0      adi $f0
$817b 5f         mov e,a
$817c 79         mov a,c
$817d e6 3f      ani $3f
$817f 57         mov d,a
$8180 e1         pop h
$8181 e5         push h
$8182 3e aa      mvi a,$aa
$8184 cd 3f 82   call $823f
$8187 79         mov a,c
$8188 cd 3f 82   call $823f
$818b 33         inx sp
$818c 33         inx sp
$818d e3         xthl
$818e 7c         mov a,h
$818f e3         xthl
$8190 3b         dcx sp
$8191 3b         dcx sp
$8192 cd 3f 82   call $823f
$8195 7b         mov a,e
$8196 cd 3f 82   call $823f
$8199 7a         mov a,d
$819a b7         ora a
$819b ca a7 81   jz $81a7
$819e 7e         mov a,m
$819f cd 3f 82   call $823f
$81a2 23         inx h
$81a3 15         dcr d
$81a4 c2 9e 81   jnz $819e
$81a7 3e f0      mvi a,$f0
$81a9 cd 3f 82   call $823f
$81ac 79         mov a,c
$81ad e6 80      ani $80
$81af c2 cc 81   jnz $81cc
$81b2 cd 12 82   call $8212
$81b5 da c1 81   jc $81c1
$81b8 05         dcr b
$81b9 c2 7c 81   jnz $817c
$81bc 37         stc
$81bd 3f         cmc
$81be c3 e9 81   jmp $81e9
$81c1 21 c0 ff   lxi h,$ffc0
$81c4 39         dad sp
$81c5 cd 8f 80   call $808f
$81c8 b7         ora a
$81c9 ca 7c 81   jz $817c
$81cc 3a 40 02   lda $0240
$81cf e6 80      ani $80
$81d1 ca e0 81   jz $81e0
$81d4 3a 40 02   lda $0240
$81d7 e6 7f      ani $7f
$81d9 32 40 02   sta $0240
$81dc 37         stc
$81dd c3 e9 81   jmp $81e9
$81e0 3a 40 02   lda $0240
$81e3 f6 80      ori $80
$81e5 32 40 02   sta $0240
$81e8 37         stc
$81e9 e1         pop h
$81ea c1         pop b
$81eb d1         pop d
$81ec c9         ret
$81ed c5         push b
$81ee d5         push d
$81ef 11 88 13   lxi d,$1388
$81f2 06 10      mvi b,$10
$81f4 cd 4c 82   call $824c
$81f7 b7         ora a
$81f8 c2 0b 82   jnz $820b
$81fb 05         dcr b
$81fc c2 f4 81   jnz $81f4
$81ff 1b         dcx d
$8200 7b         mov a,e
$8201 b2         ora d
$8202 c2 f2 81   jnz $81f2
$8205 af         xra a
$8206 37         stc
$8207 3f         cmc
$8208 c3 0f 82   jmp $820f
$820b cd 5f 82   call $825f
$820e 37         stc
$820f d1         pop d
$8210 c1         pop b
$8211 c9         ret
$8212 c5         push b
$8213 d5         push d
$8214 11 88 13   lxi d,$1388
$8217 06 10      mvi b,$10
$8219 cd 4c 82   call $824c
$821c b7         ora a
$821d c2 30 82   jnz $8230
$8220 05         dcr b
$8221 c2 19 82   jnz $8219
$8224 1b         dcx d
$8225 7b         mov a,e
$8226 b2         ora d
$8227 c2 17 82   jnz $8217
$822a af         xra a
$822b 37         stc
$822c 3f         cmc
$822d c3 31 82   jmp $8231
$8230 37         stc
$8231 d1         pop d
$8232 c1         pop b
$8233 c9         ret
$8234 cd 4c 82   call $824c
$8237 b7         ora a
$8238 ca 34 82   jz $8234
$823b cd 5f 82   call $825f
$823e c9         ret
$823f f5         push psw
$8240 cd 54 82   call $8254
$8243 b7         ora a
$8244 ca 40 82   jz $8240
$8247 f1         pop psw
$8248 cd 5c 82   call $825c
$824b c9         ret
$824c db 27      in $27
$824e e6 02      ani $02
$8250 c8         rz
$8251 3e ff      mvi a,$ff
$8253 c9         ret
$8254 db 27      in $27
$8256 e6 01      ani $01
$8258 c8         rz
$8259 3e ff      mvi a,$ff
$825b c9         ret
$825c d3 26      out $26
$825e c9         ret
$825f db 26      in $26
$8261 c9         ret
$8262 af         xra a
$8263 d3 27      out $27
$8265 d3 27      out $27
$8267 d3 27      out $27
$8269 3e 40      mvi a,$40
$826b d3 27      out $27
$826d 3e 4d      mvi a,$4d
$826f d3 27      out $27
$8271 3e 37      mvi a,$37
$8273 d3 27      out $27
$8275 db 26      in $26
$8277 c9         ret

$8278 46 45 4e 49 58 20 31 20   FENIX 1 
$8280 46 55 4c 4c 00            FULL.
