$8000 c3 03 80   jmp $8003
$8129 e6 40      ani $40
$812b ca 8a 80   jz $808a
$812e 3a 00 02   lda $0200
$8131 f6 40      ori $40
$8133 32 00 02   sta $0200
$8136 7b         mov a,e
$8137 e6 3f      ani $3f
$8139 4f         mov c,a
$813a 7b         mov a,e
$813b e6 80      ani $80
$813d ca 42 81   jz $8142
$8140 3e ff      mvi a,$ff
$8142 e1         pop h
$8143 33         inx sp
$8144 33         inx sp
$8145 d1         pop d
$8146 c9         ret
$8147 d5         push d
$8148 c5         push b
$8149 e5         push h
$814a b7         ora a
$814b ca 57 81   jz $8157
$814e 3e 3f      mvi a,$3f
$8150 a1         ana c
$8151 f6 80      ori $80
$8153 4f         mov c,a
$8154 c3 5b 81   jmp $815b
$8157 79         mov a,c
$8158 e6 3f      ani $3f
$815a 4f         mov c,a
$815b 3a 00 02   lda $0200
$815e e6 80      ani $80
$8160 ca 67 81   jz $8167
$8163 79         mov a,c
$8164 f6 40      ori $40
$8166 4f         mov c,a
$8167 1e 00      mvi e,$00
$8169 06 05      mvi b,$05
$816b 79         mov a,c
$816c e6 3f      ani $3f
$816e 57         mov d,a
$816f ca 7a 81   jz $817a
$8172 7e         mov a,m
$8173 83         add e
$8174 5f         mov e,a
$8175 23         inx h
$8176 15         dcr d
$8177 c2 72 81   jnz $8172
$817a 7b         mov a,e
$817b 81         add c
$817c 33         inx sp
$817d 33         inx sp
$817e e3         xthl
$817f 84         add h
$8180 e3         xthl
$8181 3b         dcx sp
$8182 3b         dcx sp
$8183 c6 aa      adi $aa
$8185 c6 f0      adi $f0
$8187 5f         mov e,a
$8188 79         mov a,c
$8189 e6 3f      ani $3f
$818b 57         mov d,a
$818c e1         pop h
$818d e5         push h
$818e 3e aa      mvi a,$aa
$8190 cd 29 82   call $8229
$8193 79         mov a,c
$8194 cd 29 82   call $8229
$8197 33         inx sp
$8198 33         inx sp
$8199 e3         xthl
$819a 7c         mov a,h
$819b e3         xthl
$819c 3b         dcx sp
$819d 3b         dcx sp
$819e cd 29 82   call $8229
$81a1 7b         mov a,e
$81a2 cd 29 82   call $8229
$81a5 7a         mov a,d
$81a6 b7         ora a
$81a7 ca b3 81   jz $81b3
$81aa 7e         mov a,m
$81ab cd 29 82   call $8229
$81ae 23         inx h
$81af 15         dcr d
$81b0 c2 aa 81   jnz $81aa
$81b3 3e f0      mvi a,$f0
$81b5 cd 29 82   call $8229
$81b8 79         mov a,c
$81b9 e6 80      ani $80
$81bb c2 d8 81   jnz $81d8
$81be c5         push b
$81bf 21 c0 ff   lxi h,$ffc0
$81c2 39         dad sp
$81c3 37         stc
$81c4 cd 87 80   call $8087
$81c7 c1         pop b
$81c8 d2 cf 81   jnc $81cf
$81cb b7         ora a
$81cc c2 d8 81   jnz $81d8
$81cf 05         dcr b
$81d0 c2 88 81   jnz $8188
$81d3 37         stc
$81d4 3f         cmc
$81d5 c3 f5 81   jmp $81f5
$81d8 3a 00 02   lda $0200
$81db e6 80      ani $80
$81dd ca ec 81   jz $81ec
$81e0 3a 00 02   lda $0200
$81e3 e6 7f      ani $7f
$81e5 32 00 02   sta $0200
$81e8 37         stc
$81e9 c3 f5 81   jmp $81f5
$81ec 3a 00 02   lda $0200
$81ef f6 80      ori $80
$81f1 32 00 02   sta $0200
$81f4 37         stc
$81f5 e1         pop h
$81f6 c1         pop b
$81f7 d1         pop d
$81f8 c9         ret
$81f9 c5         push b
$81fa d5         push d
$81fb 11 88 13   lxi d,$1388
$81fe 06 10      mvi b,$10
$8200 cd 36 82   call $8236
$8203 b7         ora a
$8204 c2 17 82   jnz $8217
$8207 05         dcr b
$8208 c2 00 82   jnz $8200
$820b 1b         dcx d
$820c 7b         mov a,e
$820d b2         ora d
$820e c2 fe 81   jnz $81fe
$8211 af         xra a
$8212 37         stc
$8213 3f         cmc
$8214 c3 1b 82   jmp $821b
$8217 cd 49 82   call $8249
$821a 37         stc
$821b d1         pop d
$821c c1         pop b
$821d c9         ret
$821e cd 36 82   call $8236
$8221 b7         ora a
$8222 ca 1e 82   jz $821e
$8225 cd 49 82   call $8249
$8228 c9         ret
$8229 f5         push psw
$822a cd 3e 82   call $823e
$822d b7         ora a
$822e ca 2a 82   jz $822a
$8231 f1         pop psw
$8232 cd 46 82   call $8246
$8235 c9         ret
$8236 db 27      in $27
$8238 e6 02      ani $02
$823a c8         rz
$823b 3e ff      mvi a,$ff
$823d c9         ret
$823e db 27      in $27
$8240 e6 01      ani $01
$8242 c8         rz
$8243 3e ff      mvi a,$ff
$8245 c9         ret
$8246 d3 26      out $26
$8248 c9         ret
$8249 db 26      in $26
$824b c9         ret
$824c af         xra a
$824d d3 27      out $27
$824f d3 27      out $27
$8251 d3 27      out $27
$8253 3e 40      mvi a,$40
$8255 d3 27      out $27
$8257 3e 4d      mvi a,$4d
$8259 d3 27      out $27
$825b 3e 37      mvi a,$37
$825d d3 27      out $27
$825f db 26      in $26
$8261 c9         ret

$8262 46 45 4e 49 58 20 31 20   FENIX 1 
$826a 46 55 4c 4c 00            FULL.
