$8000 c3 03 80   jmp $8003
$8114 3a 00 02   lda $0200
$8117 e6 40      ani $40
$8119 ca 2d 81   jz $812d
$811c 7b         mov a,e
$811d e6 40      ani $40
$811f c2 8f 80   jnz $808f
$8122 3a 00 02   lda $0200
$8125 e6 bf      ani $bf
$8127 32 00 02   sta $0200
$812a c3 3b 81   jmp $813b
$812d 7b         mov a,e
$812e e6 40      ani $40
$8130 ca 8f 80   jz $808f
$8133 3a 00 02   lda $0200
$8136 f6 40      ori $40
$8138 32 00 02   sta $0200
$813b 7b         mov a,e
$813c e6 3f      ani $3f
$813e 4f         mov c,a
$813f 7b         mov a,e
$8140 e6 80      ani $80
$8142 ca 47 81   jz $8147
$8145 3e ff      mvi a,$ff
$8147 e1         pop h
$8148 33         inx sp
$8149 33         inx sp
$814a d1         pop d
$814b c9         ret
$814c d5         push d
$814d c5         push b
$814e e5         push h
$814f b7         ora a
$8150 ca 5c 81   jz $815c
$8153 3e 3f      mvi a,$3f
$8155 a1         ana c
$8156 f6 80      ori $80
$8158 4f         mov c,a
$8159 c3 60 81   jmp $8160
$815c 79         mov a,c
$815d e6 3f      ani $3f
$815f 4f         mov c,a
$8160 3a 00 02   lda $0200
$8163 e6 80      ani $80
$8165 ca 6c 81   jz $816c
$8168 79         mov a,c
$8169 f6 40      ori $40
$816b 4f         mov c,a
$816c 1e 00      mvi e,$00
$816e 06 03      mvi b,$03
$8170 79         mov a,c
$8171 e6 3f      ani $3f
$8173 57         mov d,a
$8174 ca 7f 81   jz $817f
$8177 7e         mov a,m
$8178 83         add e
$8179 5f         mov e,a
$817a 23         inx h
$817b 15         dcr d
$817c c2 77 81   jnz $8177
$817f 7b         mov a,e
$8180 81         add c
$8181 33         inx sp
$8182 33         inx sp
$8183 e3         xthl
$8184 84         add h
$8185 e3         xthl
$8186 3b         dcx sp
$8187 3b         dcx sp
$8188 c6 aa      adi $aa
$818a c6 f0      adi $f0
$818c 5f         mov e,a
$818d 79         mov a,c
$818e e6 3f      ani $3f
$8190 57         mov d,a
$8191 e1         pop h
$8192 e5         push h
$8193 3e aa      mvi a,$aa
$8195 cd 2e 82   call $822e
$8198 79         mov a,c
$8199 cd 2e 82   call $822e
$819c 33         inx sp
$819d 33         inx sp
$819e e3         xthl
$819f 7c         mov a,h
$81a0 e3         xthl
$81a1 3b         dcx sp
$81a2 3b         dcx sp
$81a3 cd 2e 82   call $822e
$81a6 7b         mov a,e
$81a7 cd 2e 82   call $822e
$81aa 7a         mov a,d
$81ab b7         ora a
$81ac ca b8 81   jz $81b8
$81af 7e         mov a,m
$81b0 cd 2e 82   call $822e
$81b3 23         inx h
$81b4 15         dcr d
$81b5 c2 af 81   jnz $81af
$81b8 3e f0      mvi a,$f0
$81ba cd 2e 82   call $822e
$81bd 79         mov a,c
$81be e6 80      ani $80
$81c0 c2 dd 81   jnz $81dd
$81c3 c5         push b
$81c4 21 c0 ff   lxi h,$ffc0
$81c7 39         dad sp
$81c8 37         stc
$81c9 cd 8c 80   call $808c
$81cc c1         pop b
$81cd d2 d4 81   jnc $81d4
$81d0 b7         ora a
$81d1 c2 dd 81   jnz $81dd
$81d4 05         dcr b
$81d5 c2 8d 81   jnz $818d
$81d8 37         stc
$81d9 3f         cmc
$81da c3 fa 81   jmp $81fa
$81dd 3a 00 02   lda $0200
$81e0 e6 80      ani $80
$81e2 ca f1 81   jz $81f1
$81e5 3a 00 02   lda $0200
$81e8 e6 7f      ani $7f
$81ea 32 00 02   sta $0200
$81ed 37         stc
$81ee c3 fa 81   jmp $81fa
$81f1 3a 00 02   lda $0200
$81f4 f6 80      ori $80
$81f6 32 00 02   sta $0200
$81f9 37         stc
$81fa e1         pop h
$81fb c1         pop b
$81fc d1         pop d
$81fd c9         ret
$81fe c5         push b
$81ff d5         push d
$8200 11 d0 07   lxi d,$07d0
$8203 06 10      mvi b,$10
$8205 cd 3b 82   call $823b
$8208 b7         ora a
$8209 c2 1c 82   jnz $821c
$820c 05         dcr b
$820d c2 05 82   jnz $8205
$8210 1b         dcx d
$8211 7b         mov a,e
$8212 b2         ora d
$8213 c2 03 82   jnz $8203
$8216 af         xra a
$8217 37         stc
$8218 3f         cmc
$8219 c3 20 82   jmp $8220
$821c cd 4e 82   call $824e
$821f 37         stc
$8220 d1         pop d
$8221 c1         pop b
$8222 c9         ret
$8223 cd 3b 82   call $823b
$8226 b7         ora a
$8227 ca 23 82   jz $8223
$822a cd 4e 82   call $824e
$822d c9         ret
$822e f5         push psw
$822f cd 43 82   call $8243
$8232 b7         ora a
$8233 ca 2f 82   jz $822f
$8236 f1         pop psw
$8237 cd 4b 82   call $824b
$823a c9         ret
$823b db 27      in $27
$823d e6 02      ani $02
$823f c8         rz
$8240 3e ff      mvi a,$ff
$8242 c9         ret
$8243 db 27      in $27
$8245 e6 01      ani $01
$8247 c8         rz
$8248 3e ff      mvi a,$ff
$824a c9         ret
$824b d3 26      out $26
$824d c9         ret
$824e db 26      in $26
$8250 c9         ret
$8251 af         xra a
$8252 d3 27      out $27
$8254 d3 27      out $27
$8256 d3 27      out $27
$8258 3e 40      mvi a,$40
$825a d3 27      out $27
$825c 3e 4d      mvi a,$4d
$825e d3 27      out $27
$8260 3e 37      mvi a,$37
$8262 d3 27      out $27
$8264 db 26      in $26
$8266 c9         ret

$8267 46 45 4e 49 58 20 31 20   FENIX 1 
$826f 46 55 4c 4c 00            FULL.
